tid,attribute,correct_val
109,lupin,0
109,milk,1
109,molluscs,0
109,mustard,1
109,peanut,0
109,sesame,0
109,soy,1
109,sulfite,0
448,code,4104420076907
448,nuts,0
448,almondnuts,0
448,brazil_nuts,0
448,macadamia_nuts,0
448,hazelnut,0
448,pistachio,0
448,walnut,0
448,cashew,0
448,celery,0
448,crustaceans,0
448,eggs,0
448,fish,0
448,gluten,0
448,lupin,0
448,milk,2
448,molluscs,0
448,mustard,0
448,peanut,0
448,sesame,0
448,soy,0
448,sulfite,0
449,code,4104420076907
449,nuts,0
449,almondnuts,0
449,brazil_nuts,0
449,macadamia_nuts,0
449,hazelnut,0
449,pistachio,0
449,walnut,0
449,cashew,0
449,celery,0
449,crustaceans,0
449,eggs,0
449,fish,0
449,gluten,0
449,lupin,0
449,milk,2
449,molluscs,0
449,mustard,0
449,peanut,0
449,sesame,0
449,soy,0
449,sulfite,0
790,code,4104420183223
790,nuts,1
790,almondnuts,0
790,brazil_nuts,0
790,macadamia_nuts,0
790,hazelnut,1
790,pistachio,1
790,walnut,0
790,cashew,0
790,celery,0
790,crustaceans,0
790,eggs,2
790,fish,0
790,gluten,2
790,lupin,0
790,milk,2
790,molluscs,0
790,mustard,0
790,peanut,0
790,sesame,0
790,soy,1
790,sulfite,0
791,code,4104420183223
791,nuts,1
791,almondnuts,0
791,brazil_nuts,0
791,macadamia_nuts,0
791,hazelnut,1
791,pistachio,1
791,walnut,0
791,cashew,0
791,celery,0
791,crustaceans,0
791,eggs,2
791,fish,0
791,gluten,2
791,lupin,0
791,milk,2
791,molluscs,0
791,mustard,0
791,peanut,0
791,sesame,0
791,soy,1
791,sulfite,0
806,code,4104420184497
806,nuts,1
806,almondnuts,1
806,brazil_nuts,0
806,macadamia_nuts,0
806,hazelnut,0
806,pistachio,0
806,walnut,0
806,cashew,0
806,celery,0
806,crustaceans,0
806,eggs,0
806,fish,0
806,gluten,0
806,lupin,1
806,milk,1
806,molluscs,0
806,mustard,0
806,peanut,1
806,sesame,1
806,soy,1
806,sulfite,0
807,code,4104420184497
807,nuts,1
807,almondnuts,1
807,brazil_nuts,0
807,macadamia_nuts,0
807,hazelnut,0
807,pistachio,0
807,walnut,0
807,cashew,0
807,celery,0
807,crustaceans,0
807,eggs,0
807,fish,0
807,gluten,0
807,lupin,1
807,milk,1
807,molluscs,0
807,mustard,0
807,peanut,1
807,sesame,1
807,soy,1
807,sulfite,0
540,code,4104420134607
540,nuts,1
540,almondnuts,1
540,brazil_nuts,0
540,macadamia_nuts,0
540,hazelnut,0
540,pistachio,0
540,walnut,0
540,cashew,0
540,celery,1
540,crustaceans,0
540,eggs,1
540,fish,0
540,gluten,2
540,lupin,0
540,milk,1
540,molluscs,0
540,mustard,0
540,peanut,0
540,sesame,1
540,soy,1
540,sulfite,0
541,code,4104420134607
541,nuts,1
541,almondnuts,1
541,brazil_nuts,0
541,macadamia_nuts,0
541,hazelnut,0
541,pistachio,0
541,walnut,0
541,cashew,0
541,celery,1
541,crustaceans,0
541,eggs,1
541,fish,0
541,gluten,2
541,lupin,0
541,milk,1
541,molluscs,0
541,mustard,0
541,peanut,0
541,sesame,1
541,soy,1
541,sulfite,0
1028,code,4104420221710
1028,nuts,1
1028,almondnuts,1
1028,brazil_nuts,0
1028,macadamia_nuts,0
1028,hazelnut,0
1028,pistachio,0
1028,walnut,0
1028,cashew,1
1028,celery,0
1028,crustaceans,0
1028,eggs,0
1028,fish,0
1028,gluten,0
1028,lupin,0
1028,milk,0
1028,molluscs,0
1028,mustard,0
1028,peanut,0
1028,sesame,1
1028,soy,1
1028,sulfite,0
1029,code,4104420221710
1029,nuts,1
1029,almondnuts,1
1029,brazil_nuts,0
1029,macadamia_nuts,0
1029,hazelnut,0
1029,pistachio,0
1029,walnut,0
1029,cashew,1
1029,celery,0
1029,crustaceans,0
1029,eggs,0
1029,fish,0
1029,gluten,0
1029,lupin,0
1029,milk,0
1029,molluscs,0
1029,mustard,0
1029,peanut,0
1029,sesame,1
1029,soy,1
1029,sulfite,0
152,code,4104420024960
152,nuts,2
152,almondnuts,1
152,brazil_nuts,0
152,macadamia_nuts,0
152,hazelnut,0
152,pistachio,0
152,walnut,0
152,cashew,2
152,celery,0
152,crustaceans,0
152,eggs,0
152,fish,0
152,gluten,0
152,lupin,0
152,milk,0
152,molluscs,0
152,mustard,0
152,peanut,1
152,sesame,0
152,soy,0
152,sulfite,0
153,code,4104420024960
153,nuts,2
153,almondnuts,1
153,brazil_nuts,0
153,macadamia_nuts,0
153,hazelnut,0
153,pistachio,0
153,walnut,0
153,cashew,2
153,celery,0
153,crustaceans,0
153,eggs,0
153,fish,0
153,gluten,0
153,lupin,0
153,milk,0
153,molluscs,0
153,mustard,0
153,peanut,1
153,sesame,0
153,soy,0
153,sulfite,0
198,code,4104420030220
198,nuts,0
198,almondnuts,0
198,brazil_nuts,0
198,macadamia_nuts,0
198,hazelnut,0
198,pistachio,0
198,walnut,0
198,cashew,0
198,celery,0
198,crustaceans,0
198,eggs,0
198,fish,0
198,gluten,0
198,lupin,0
198,milk,0
198,molluscs,0
198,mustard,0
198,peanut,0
198,sesame,0
198,soy,0
198,sulfite,0
199,code,4104420030220
199,nuts,0
199,almondnuts,0
199,brazil_nuts,0
199,macadamia_nuts,0
199,hazelnut,0
199,pistachio,0
199,walnut,0
199,cashew,0
199,celery,0
199,crustaceans,0
199,eggs,0
199,fish,0
199,gluten,0
199,lupin,0
199,milk,0
199,molluscs,0
199,mustard,0
199,peanut,0
199,sesame,0
199,soy,0
199,sulfite,0
576,code,4104420137905
576,nuts,2
576,almondnuts,2
576,brazil_nuts,0
576,macadamia_nuts,0
576,hazelnut,0
576,pistachio,0
576,walnut,0
576,cashew,0
576,celery,1
576,crustaceans,0
576,eggs,0
576,fish,0
576,gluten,2
576,lupin,0
576,milk,1
576,molluscs,0
576,mustard,0
576,peanut,0
576,sesame,1
576,soy,1
576,sulfite,0
577,code,4104420137905
577,nuts,2
577,almondnuts,2
577,brazil_nuts,0
577,macadamia_nuts,0
577,hazelnut,0
577,pistachio,0
577,walnut,0
577,cashew,0
577,celery,1
577,crustaceans,0
577,eggs,0
577,fish,0
577,gluten,2
577,lupin,0
577,milk,1
577,molluscs,0
577,mustard,0
577,peanut,0
577,sesame,1
577,soy,1
577,sulfite,0
338,code,4104420054363
338,nuts,1
338,almondnuts,0
338,brazil_nuts,0
338,macadamia_nuts,0
338,hazelnut,0
338,pistachio,0
338,walnut,0
338,cashew,0
338,celery,0
338,crustaceans,0
338,eggs,0
338,fish,0
338,gluten,0
338,lupin,0
338,milk,2
338,molluscs,0
338,mustard,0
338,peanut,0
338,sesame,2
338,soy,1
338,sulfite,0
339,code,4104420054363
339,nuts,1
339,almondnuts,0
339,brazil_nuts,0
339,macadamia_nuts,0
339,hazelnut,0
339,pistachio,0
339,walnut,0
339,cashew,0
339,celery,0
339,crustaceans,0
339,eggs,0
339,fish,0
339,gluten,0
339,lupin,0
339,milk,2
339,molluscs,0
339,mustard,0
339,peanut,0
339,sesame,2
339,soy,1
339,sulfite,0
256,code,4104420037526
256,nuts,2
256,almondnuts,0
256,brazil_nuts,0
256,macadamia_nuts,0
256,hazelnut,0
256,pistachio,0
256,walnut,0
256,cashew,2
256,celery,0
256,crustaceans,0
256,eggs,0
256,fish,0
256,gluten,0
256,lupin,0
256,milk,0
256,molluscs,0
256,mustard,0
256,peanut,0
256,sesame,0
256,soy,0
256,sulfite,0
257,code,4104420037526
257,nuts,2
257,almondnuts,0
257,brazil_nuts,0
257,macadamia_nuts,0
257,hazelnut,0
257,pistachio,0
257,walnut,0
257,cashew,2
257,celery,0
257,crustaceans,0
257,eggs,0
257,fish,0
257,gluten,0
257,lupin,0
257,milk,0
257,molluscs,0
257,mustard,0
257,peanut,0
257,sesame,0
257,soy,0
257,sulfite,0
172,code,4104420028289
172,nuts,0
172,almondnuts,0
172,brazil_nuts,0
172,macadamia_nuts,0
172,hazelnut,0
172,pistachio,0
172,walnut,0
172,cashew,0
172,celery,1
172,crustaceans,0
172,eggs,0
172,fish,0
172,gluten,0
172,lupin,0
172,milk,0
172,molluscs,0
172,mustard,1
172,peanut,0
172,sesame,0
172,soy,0
172,sulfite,0
173,code,4104420028289
173,nuts,0
173,almondnuts,0
173,brazil_nuts,0
173,macadamia_nuts,0
173,hazelnut,0
173,pistachio,0
173,walnut,0
173,cashew,0
173,celery,1
173,crustaceans,0
173,eggs,0
173,fish,0
173,gluten,0
173,lupin,0
173,milk,0
173,molluscs,0
173,mustard,1
173,peanut,0
173,sesame,0
173,soy,0
173,sulfite,0
652,code,4104420144149
652,nuts,1
652,almondnuts,1
652,brazil_nuts,1
652,macadamia_nuts,0
652,hazelnut,1
652,pistachio,0
652,walnut,1
652,cashew,1
652,celery,0
652,crustaceans,0
652,eggs,0
652,fish,0
652,gluten,1
652,lupin,0
652,milk,1
652,molluscs,0
652,mustard,0
652,peanut,0
652,sesame,1
652,soy,1
652,sulfite,0
653,code,4104420144149
653,nuts,1
653,almondnuts,1
653,brazil_nuts,1
653,macadamia_nuts,0
653,hazelnut,1
653,pistachio,0
653,walnut,1
653,cashew,1
653,celery,0
653,crustaceans,0
653,eggs,0
653,fish,0
653,gluten,1
653,lupin,0
653,milk,1
653,molluscs,0
653,mustard,0
653,peanut,0
653,sesame,1
653,soy,1
653,sulfite,0
740,code,4104420179189
740,nuts,2
740,almondnuts,2
740,brazil_nuts,0
740,macadamia_nuts,0
740,hazelnut,0
740,pistachio,0
740,walnut,0
740,cashew,0
740,celery,0
740,crustaceans,0
740,eggs,0
740,fish,0
740,gluten,1
740,lupin,0
740,milk,2
740,molluscs,0
740,mustard,0
740,peanut,0
740,sesame,1
740,soy,1
740,sulfite,0
741,code,4104420179189
741,nuts,2
741,almondnuts,2
741,brazil_nuts,0
741,macadamia_nuts,0
741,hazelnut,0
741,pistachio,0
741,walnut,0
741,cashew,0
741,celery,0
741,crustaceans,0
741,eggs,0
741,fish,0
741,gluten,1
741,lupin,0
741,milk,2
741,molluscs,0
741,mustard,0
741,peanut,0
741,sesame,1
741,soy,1
741,sulfite,0
1146,code,42330660
1146,nuts,0
1146,almondnuts,0
1146,brazil_nuts,0
1146,macadamia_nuts,0
1146,hazelnut,0
1146,pistachio,0
1146,walnut,0
1146,cashew,0
1146,celery,0
1146,crustaceans,0
1146,eggs,0
1146,fish,0
1146,gluten,2
1146,lupin,0
1146,milk,0
1146,molluscs,0
1146,mustard,0
1146,peanut,0
1146,sesame,0
1146,soy,0
1146,sulfite,0
1147,code,42330660
1147,nuts,0
1147,almondnuts,0
1147,brazil_nuts,0
1147,macadamia_nuts,0
1147,hazelnut,0
1147,pistachio,0
1147,walnut,0
1147,cashew,0
1147,celery,0
1147,crustaceans,0
1147,eggs,0
1147,fish,0
1147,gluten,2
1147,lupin,0
1147,milk,0
1147,molluscs,0
1147,mustard,0
1147,peanut,0
1147,sesame,0
1147,soy,0
1147,sulfite,0
350,code,4104420055360
350,nuts,1
350,almondnuts,1
350,brazil_nuts,0
350,macadamia_nuts,0
350,hazelnut,1
350,pistachio,0
350,walnut,0
350,cashew,0
350,celery,0
350,crustaceans,0
350,eggs,1
350,fish,0
350,gluten,2
350,lupin,0
350,milk,1
350,molluscs,0
350,mustard,0
350,peanut,0
350,sesame,1
350,soy,0
350,sulfite,0
351,code,4104420055360
351,nuts,1
351,almondnuts,1
351,brazil_nuts,0
351,macadamia_nuts,0
351,hazelnut,1
351,pistachio,0
351,walnut,0
351,cashew,0
351,celery,0
351,crustaceans,0
351,eggs,1
351,fish,0
351,gluten,2
351,lupin,0
351,milk,1
351,molluscs,0
351,mustard,0
351,peanut,0
351,sesame,1
351,soy,0
351,sulfite,0
250,code,4104420037427
250,nuts,0
250,almondnuts,0
250,brazil_nuts,0
250,macadamia_nuts,0
250,hazelnut,0
250,pistachio,0
250,walnut,0
250,cashew,0
250,celery,0
250,crustaceans,0
250,eggs,0
250,fish,0
250,gluten,0
250,lupin,0
250,milk,0
250,molluscs,0
250,mustard,0
250,peanut,0
250,sesame,0
250,soy,0
250,sulfite,0
251,code,4104420037427
251,nuts,0
251,almondnuts,0
251,brazil_nuts,0
251,macadamia_nuts,0
251,hazelnut,0
251,pistachio,0
251,walnut,0
251,cashew,0
251,celery,0
251,crustaceans,0
251,eggs,0
251,fish,0
251,gluten,0
251,lupin,0
251,milk,0
251,molluscs,0
251,mustard,0
251,peanut,0
251,sesame,0
251,soy,0
251,sulfite,0
192,code,4104420029569
192,nuts,1
192,almondnuts,1
192,brazil_nuts,0
192,macadamia_nuts,0
192,hazelnut,1
192,pistachio,0
192,walnut,0
192,cashew,0
192,celery,0
192,crustaceans,0
192,eggs,0
192,fish,0
192,gluten,0
192,lupin,0
192,milk,0
192,molluscs,0
192,mustard,0
192,peanut,0
192,sesame,1
192,soy,0
192,sulfite,0
193,code,4104420029569
193,nuts,1
193,almondnuts,1
193,brazil_nuts,0
193,macadamia_nuts,0
193,hazelnut,1
193,pistachio,0
193,walnut,0
193,cashew,0
193,celery,0
193,crustaceans,0
193,eggs,0
193,fish,0
193,gluten,0
193,lupin,0
193,milk,0
193,molluscs,0
193,mustard,0
193,peanut,0
193,sesame,1
193,soy,0
193,sulfite,0
10,code,4104420007963
10,nuts,2
10,almondnuts,1
10,brazil_nuts,0
10,macadamia_nuts,0
10,hazelnut,2
10,pistachio,0
10,walnut,0
10,cashew,2
10,celery,0
10,crustaceans,0
10,eggs,0
10,fish,0
10,gluten,1
10,lupin,0
10,milk,2
10,molluscs,0
10,mustard,0
10,peanut,0
10,sesame,0
10,soy,1
10,sulfite,0
11,code,4104420007963
11,nuts,2
11,almondnuts,1
11,brazil_nuts,0
11,macadamia_nuts,0
11,hazelnut,2
11,pistachio,0
11,walnut,0
11,cashew,2
11,celery,0
11,crustaceans,0
11,eggs,0
11,fish,0
11,gluten,1
11,lupin,0
11,milk,2
11,molluscs,0
11,mustard,0
11,peanut,0
11,sesame,0
11,soy,1
11,sulfite,0
222,code,4104420031708
222,nuts,0
222,almondnuts,0
222,brazil_nuts,0
222,macadamia_nuts,0
222,hazelnut,0
222,pistachio,0
222,walnut,0
222,cashew,0
222,celery,2
222,crustaceans,0
222,eggs,0
222,fish,0
222,gluten,0
222,lupin,0
222,milk,0
222,molluscs,0
222,mustard,1
222,peanut,0
222,sesame,0
222,soy,0
222,sulfite,0
223,code,4104420031708
223,nuts,0
223,almondnuts,0
223,brazil_nuts,0
223,macadamia_nuts,0
223,hazelnut,0
223,pistachio,0
223,walnut,0
223,cashew,0
223,celery,2
223,crustaceans,0
223,eggs,0
223,fish,0
223,gluten,0
223,lupin,0
223,milk,0
223,molluscs,0
223,mustard,1
223,peanut,0
223,sesame,0
223,soy,0
223,sulfite,0
862,code,4104420206618
862,nuts,0
862,almondnuts,0
862,brazil_nuts,0
862,macadamia_nuts,0
862,hazelnut,0
862,pistachio,0
862,walnut,0
862,cashew,0
862,celery,0
862,crustaceans,0
862,eggs,0
862,fish,0
862,gluten,0
862,lupin,0
862,milk,0
862,molluscs,0
862,mustard,0
862,peanut,0
862,sesame,0
862,soy,1
862,sulfite,0
863,code,4104420206618
863,nuts,0
863,almondnuts,0
863,brazil_nuts,0
863,macadamia_nuts,0
863,hazelnut,0
863,pistachio,0
863,walnut,0
863,cashew,0
863,celery,0
863,crustaceans,0
863,eggs,0
863,fish,0
863,gluten,0
863,lupin,0
863,milk,0
863,molluscs,0
863,mustard,0
863,peanut,0
863,sesame,0
863,soy,1
863,sulfite,0
962,code,4104420215856
962,nuts,0
962,almondnuts,0
962,brazil_nuts,0
962,macadamia_nuts,0
962,hazelnut,0
962,pistachio,0
962,walnut,0
962,cashew,0
962,celery,0
962,crustaceans,0
962,eggs,0
962,fish,0
962,gluten,0
962,lupin,0
962,milk,2
962,molluscs,0
962,mustard,0
962,peanut,0
962,sesame,0
962,soy,0
962,sulfite,0
963,code,4104420215856
963,nuts,0
963,almondnuts,0
963,brazil_nuts,0
963,macadamia_nuts,0
963,hazelnut,0
963,pistachio,0
963,walnut,0
963,cashew,0
963,celery,0
963,crustaceans,0
963,eggs,0
963,fish,0
963,gluten,0
963,lupin,0
963,milk,2
963,molluscs,0
963,mustard,0
963,peanut,0
963,sesame,0
963,soy,0
963,sulfite,0
120,code,4104420021327
120,nuts,0
120,almondnuts,0
120,brazil_nuts,0
120,macadamia_nuts,0
120,hazelnut,0
120,pistachio,0
120,walnut,0
120,cashew,0
120,celery,0
120,crustaceans,0
120,eggs,0
120,fish,0
120,gluten,0
120,lupin,0
120,milk,0
120,molluscs,0
120,mustard,0
120,peanut,0
120,sesame,0
120,soy,0
120,sulfite,0
121,code,4104420021327
121,nuts,0
121,almondnuts,0
121,brazil_nuts,0
121,macadamia_nuts,0
121,hazelnut,0
121,pistachio,0
121,walnut,0
121,cashew,0
121,celery,0
121,crustaceans,0
121,eggs,0
121,fish,0
121,gluten,0
121,lupin,0
121,milk,0
121,molluscs,0
121,mustard,0
121,peanut,0
121,sesame,0
121,soy,0
121,sulfite,0
744,code,4104420179417
744,nuts,0
744,almondnuts,0
744,brazil_nuts,0
744,macadamia_nuts,0
744,hazelnut,0
744,pistachio,0
744,walnut,0
744,cashew,0
744,celery,0
744,crustaceans,0
744,eggs,0
744,fish,0
744,gluten,0
744,lupin,0
744,milk,0
744,molluscs,0
744,mustard,0
744,peanut,0
744,sesame,0
744,soy,0
744,sulfite,0
745,code,4104420179417
745,nuts,0
745,almondnuts,0
745,brazil_nuts,0
745,macadamia_nuts,0
745,hazelnut,0
745,pistachio,0
745,walnut,0
745,cashew,0
745,celery,0
745,crustaceans,0
745,eggs,0
745,fish,0
745,gluten,0
745,lupin,0
745,milk,0
745,molluscs,0
745,mustard,0
745,peanut,0
745,sesame,0
745,soy,0
745,sulfite,0
684,code,4104420146860
684,nuts,0
684,almondnuts,0
684,brazil_nuts,0
684,macadamia_nuts,0
684,hazelnut,0
684,pistachio,0
684,walnut,0
684,cashew,0
684,celery,0
684,crustaceans,0
684,eggs,0
684,fish,0
684,gluten,0
684,lupin,0
684,milk,0
684,molluscs,0
684,mustard,0
684,peanut,0
684,sesame,0
684,soy,0
684,sulfite,0
685,code,4104420146860
685,nuts,0
685,almondnuts,0
685,brazil_nuts,0
685,macadamia_nuts,0
685,hazelnut,0
685,pistachio,0
685,walnut,0
685,cashew,0
685,celery,0
685,crustaceans,0
685,eggs,0
685,fish,0
685,gluten,0
685,lupin,0
685,milk,0
685,molluscs,0
685,mustard,0
685,peanut,0
685,sesame,0
685,soy,0
685,sulfite,0
1122,code,42239499
1122,nuts,2
1122,almondnuts,2
1122,brazil_nuts,0
1122,macadamia_nuts,0
1122,hazelnut,0
1122,pistachio,0
1122,walnut,0
1122,cashew,0
1122,celery,0
1122,crustaceans,0
1122,eggs,0
1122,fish,0
1122,gluten,2
1122,lupin,0
1122,milk,0
1122,molluscs,0
1122,mustard,0
1122,peanut,0
1122,sesame,0
1122,soy,2
1122,sulfite,0
1123,code,42239499
1123,nuts,2
1123,almondnuts,2
1123,brazil_nuts,0
1123,macadamia_nuts,0
1123,hazelnut,0
1123,pistachio,0
1123,walnut,0
1123,cashew,0
1123,celery,0
1123,crustaceans,0
1123,eggs,0
1123,fish,0
1123,gluten,2
1123,lupin,0
1123,milk,0
1123,molluscs,0
1123,mustard,0
1123,peanut,0
1123,sesame,0
1123,soy,2
1123,sulfite,0
36,code,4104420014701
36,nuts,0
36,almondnuts,0
36,brazil_nuts,0
36,macadamia_nuts,0
36,hazelnut,0
36,pistachio,0
36,walnut,0
36,cashew,0
36,celery,2
36,crustaceans,0
36,eggs,0
36,fish,0
36,gluten,2
36,lupin,0
36,milk,1
36,molluscs,0
36,mustard,0
36,peanut,0
36,sesame,0
36,soy,2
36,sulfite,0
37,code,4104420014701
37,nuts,0
37,almondnuts,0
37,brazil_nuts,0
37,macadamia_nuts,0
37,hazelnut,0
37,pistachio,0
37,walnut,0
37,cashew,0
37,celery,2
37,crustaceans,0
37,eggs,0
37,fish,0
37,gluten,2
37,lupin,0
37,milk,1
37,molluscs,0
37,mustard,0
37,peanut,0
37,sesame,0
37,soy,2
37,sulfite,0
190,code,4104420028708
190,nuts,0
190,almondnuts,0
190,brazil_nuts,0
190,macadamia_nuts,0
190,hazelnut,0
190,pistachio,0
190,walnut,0
190,cashew,0
190,celery,0
190,crustaceans,0
190,eggs,0
190,fish,0
190,gluten,0
190,lupin,0
190,milk,2
190,molluscs,0
190,mustard,0
190,peanut,0
190,sesame,0
190,soy,0
190,sulfite,0
191,code,4104420028708
191,nuts,0
191,almondnuts,0
191,brazil_nuts,0
191,macadamia_nuts,0
191,hazelnut,0
191,pistachio,0
191,walnut,0
191,cashew,0
191,celery,0
191,crustaceans,0
191,eggs,0
191,fish,0
191,gluten,0
191,lupin,0
191,milk,2
191,molluscs,0
191,mustard,0
191,peanut,0
191,sesame,0
191,soy,0
191,sulfite,0
174,code,4104420028326
174,nuts,0
174,almondnuts,0
174,brazil_nuts,0
174,macadamia_nuts,0
174,hazelnut,0
174,pistachio,0
174,walnut,0
174,cashew,0
174,celery,1
174,crustaceans,0
174,eggs,0
174,fish,0
174,gluten,0
174,lupin,0
174,milk,0
174,molluscs,0
174,mustard,1
174,peanut,0
174,sesame,0
174,soy,0
174,sulfite,0
175,code,4104420028326
175,nuts,0
175,almondnuts,0
175,brazil_nuts,0
175,macadamia_nuts,0
175,hazelnut,0
175,pistachio,0
175,walnut,0
175,cashew,0
175,celery,1
175,crustaceans,0
175,eggs,0
175,fish,0
175,gluten,0
175,lupin,0
175,milk,0
175,molluscs,0
175,mustard,1
175,peanut,0
175,sesame,0
175,soy,0
175,sulfite,0
804,code,4104420184039
804,nuts,2
804,almondnuts,0
804,brazil_nuts,0
804,macadamia_nuts,0
804,hazelnut,0
804,pistachio,0
804,walnut,0
804,cashew,2
804,celery,0
804,crustaceans,0
804,eggs,0
804,fish,0
804,gluten,0
804,lupin,0
804,milk,0
804,molluscs,0
804,mustard,0
804,peanut,0
804,sesame,0
804,soy,0
804,sulfite,0
805,code,4104420184039
805,nuts,2
805,almondnuts,0
805,brazil_nuts,0
805,macadamia_nuts,0
805,hazelnut,0
805,pistachio,0
805,walnut,0
805,cashew,2
805,celery,0
805,crustaceans,0
805,eggs,0
805,fish,0
805,gluten,0
805,lupin,0
805,milk,0
805,molluscs,0
805,mustard,0
805,peanut,0
805,sesame,0
805,soy,0
805,sulfite,0
156,code,4104420025066
156,nuts,2
156,almondnuts,1
156,brazil_nuts,0
156,macadamia_nuts,0
156,hazelnut,0
156,pistachio,0
156,walnut,2
156,cashew,0
156,celery,0
156,crustaceans,0
156,eggs,0
156,fish,0
156,gluten,0
156,lupin,0
156,milk,0
156,molluscs,0
156,mustard,0
156,peanut,1
156,sesame,0
156,soy,0
156,sulfite,0
157,code,4104420025066
157,nuts,2
157,almondnuts,1
157,brazil_nuts,0
157,macadamia_nuts,0
157,hazelnut,0
157,pistachio,0
157,walnut,2
157,cashew,0
157,celery,0
157,crustaceans,0
157,eggs,0
157,fish,0
157,gluten,0
157,lupin,0
157,milk,0
157,molluscs,0
157,mustard,0
157,peanut,1
157,sesame,0
157,soy,0
157,sulfite,0
854,code,4104420205444
854,nuts,1
854,almondnuts,0
854,brazil_nuts,0
854,macadamia_nuts,0
854,hazelnut,0
854,pistachio,0
854,walnut,0
854,cashew,1
854,celery,1
854,crustaceans,0
854,eggs,0
854,fish,0
854,gluten,0
854,lupin,0
854,milk,0
854,molluscs,0
854,mustard,0
854,peanut,0
854,sesame,1
854,soy,0
854,sulfite,0
855,code,4104420205444
855,nuts,1
855,almondnuts,0
855,brazil_nuts,0
855,macadamia_nuts,0
855,hazelnut,0
855,pistachio,0
855,walnut,0
855,cashew,1
855,celery,1
855,crustaceans,0
855,eggs,0
855,fish,0
855,gluten,0
855,lupin,0
855,milk,0
855,molluscs,0
855,mustard,0
855,peanut,0
855,sesame,1
855,soy,0
855,sulfite,0
382,code,4104420056343
382,nuts,0
382,almondnuts,0
382,brazil_nuts,0
382,macadamia_nuts,0
382,hazelnut,0
382,pistachio,0
382,walnut,0
382,cashew,0
382,celery,0
382,crustaceans,0
382,eggs,0
382,fish,0
382,gluten,2
382,lupin,0
382,milk,0
382,molluscs,0
382,mustard,0
382,peanut,0
382,sesame,1
382,soy,0
382,sulfite,0
383,code,4104420056343
383,nuts,0
383,almondnuts,0
383,brazil_nuts,0
383,macadamia_nuts,0
383,hazelnut,0
383,pistachio,0
383,walnut,0
383,cashew,0
383,celery,0
383,crustaceans,0
383,eggs,0
383,fish,0
383,gluten,2
383,lupin,0
383,milk,0
383,molluscs,0
383,mustard,0
383,peanut,0
383,sesame,1
383,soy,0
383,sulfite,0
314,code,4104420053083
314,nuts,1
314,almondnuts,1
314,brazil_nuts,1
314,macadamia_nuts,0
314,hazelnut,1
314,pistachio,0
314,walnut,0
314,cashew,0
314,celery,0
314,crustaceans,0
314,eggs,1
314,fish,0
314,gluten,2
314,lupin,0
314,milk,1
314,molluscs,0
314,mustard,0
314,peanut,0
314,sesame,1
314,soy,2
314,sulfite,0
315,code,4104420053083
315,nuts,1
315,almondnuts,1
315,brazil_nuts,1
315,macadamia_nuts,0
315,hazelnut,1
315,pistachio,0
315,walnut,0
315,cashew,0
315,celery,0
315,crustaceans,0
315,eggs,1
315,fish,0
315,gluten,2
315,lupin,0
315,milk,1
315,molluscs,0
315,mustard,0
315,peanut,0
315,sesame,1
315,soy,2
315,sulfite,0
592,code,4104420140660
592,nuts,1
592,almondnuts,1
592,brazil_nuts,0
592,macadamia_nuts,0
592,hazelnut,0
592,pistachio,0
592,walnut,0
592,cashew,0
592,celery,1
592,crustaceans,0
592,eggs,0
592,fish,0
592,gluten,2
592,lupin,0
592,milk,1
592,molluscs,0
592,mustard,0
592,peanut,0
592,sesame,1
592,soy,1
592,sulfite,0
593,code,4104420140660
593,nuts,1
593,almondnuts,1
593,brazil_nuts,0
593,macadamia_nuts,0
593,hazelnut,0
593,pistachio,0
593,walnut,0
593,cashew,0
593,celery,1
593,crustaceans,0
593,eggs,0
593,fish,0
593,gluten,2
593,lupin,0
593,milk,1
593,molluscs,0
593,mustard,0
593,peanut,0
593,sesame,1
593,soy,1
593,sulfite,0
830,code,4104420188174
830,nuts,0
830,almondnuts,0
830,brazil_nuts,0
830,macadamia_nuts,0
830,hazelnut,0
830,pistachio,0
830,walnut,0
830,cashew,0
830,celery,0
830,crustaceans,0
830,eggs,0
830,fish,0
830,gluten,0
830,lupin,0
830,milk,1
830,molluscs,0
830,mustard,0
830,peanut,0
830,sesame,0
830,soy,1
830,sulfite,0
831,code,4104420188174
831,nuts,0
831,almondnuts,0
831,brazil_nuts,0
831,macadamia_nuts,0
831,hazelnut,0
831,pistachio,0
831,walnut,0
831,cashew,0
831,celery,0
831,crustaceans,0
831,eggs,0
831,fish,0
831,gluten,0
831,lupin,0
831,milk,1
831,molluscs,0
831,mustard,0
831,peanut,0
831,sesame,0
831,soy,1
831,sulfite,0
176,code,4104420028364
176,nuts,0
176,almondnuts,0
176,brazil_nuts,0
176,macadamia_nuts,0
176,hazelnut,0
176,pistachio,0
176,walnut,0
176,cashew,0
176,celery,0
176,crustaceans,0
176,eggs,0
176,fish,0
176,gluten,0
176,lupin,0
176,milk,0
176,molluscs,0
176,mustard,0
176,peanut,0
176,sesame,0
176,soy,0
176,sulfite,0
177,code,4104420028364
177,nuts,0
177,almondnuts,0
177,brazil_nuts,0
177,macadamia_nuts,0
177,hazelnut,0
177,pistachio,0
177,walnut,0
177,cashew,0
177,celery,0
177,crustaceans,0
177,eggs,0
177,fish,0
177,gluten,0
177,lupin,0
177,milk,0
177,molluscs,0
177,mustard,0
177,peanut,0
